SO Name,NESLI2 OUP Humanities Collections 2012-2013,,,,,,,,,,,,,,,,,,,,,,
SO Identifier,oup_humanities collection_2012_2013_nesli2,,,,,,,,,,,,,,,,,,,,,,
Provider,OUP,,,,,,,,,,,,,,,,,,,,,,
Package Identifier,Humanities Collection ,,,,,,,,,,,,,,,,,,,,,,
Package Name,Humanities Collection ,,,,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2012,,,,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2013,,,,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,3,,,,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
,,,,,,,,,,,,,,,,,,,,,Oxford journals,administrative,
