SO Name,NESLI2 OUP Medicine Collections 2012-2013,,,,,,,,,,,,,,,,,,,,,,
SO Identifier,oup_medicine collection_2012_2013_nesli2,,,,,,,,,,,,,,,,,,,,,,
Provider,OUP,,,,,,,,,,,,,,,,,,,,,,
Package Identifier,Medicine collection,,,,,,,,,,,,,,,,,,,,,,
Package Name,Medicine collection,,,,,,,,,,,,,,,,,,,,,,
Agreement Term Start Year,2012,,,,,,,,,,,,,,,,,,,,,,
Agreement Term End Year,2013,,,,,,,,,,,,,,,,,,,,,,
Consortium,NESLI2,,,,,,,,,,,,,,,,,,,,,,
Number of Proprietary_ID columns,0,,,,,,,,,,,,,,,,,,,,,,
Number of Platforms listed,3,,,,,,,,,,,,,,,,,,,,,,
publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,DOI,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url,platform_name,platform_role,platform_title_url
The Journal of Infectious Diseases,0022-1899,1537-6613,01/0/1996,,,,,,jid,,full text,,Oxford University Press ,,Oxford journals,host,http://jid.oxfordjournals.org/,Highwire,administrative,,Oxford journals,administrative,
QJM: An International Journal of Medicine,1460-2725 ,1460-2393 ,01/0/1996,,,,,,qjmed,,full text,,Oxford University Press ,,Oxford journals,host,http://qjmed.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
American Journal of Epidemiology,0002-9262 ,1476-6256 ,01/0/1996,,,,,,aje,,full text,,Oxford University Press ,,Oxford journals,host,http://aje.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
BJA: British Journal of Anaesthesia,0007-0912 ,1471-6771 ,01/0/1996,,,,,,bja,,full text,,Oxford University Press ,,Oxford journals,host,http://bja.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
British Medical Bulletin,0007-1420 ,1471-8391 ,01/0/1996,,,,,,bmb,,full text,,Oxford University Press ,,Oxford journals,host,http://bmb.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Journal of the History of Medicine and Allied Sciences,0022-5045 ,1468-4373 ,01/0/1996,,,,,,jhmas,,full text,,Oxford University Press ,,Oxford journals,host,http://jhmas.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Occupational Medicine,0962-7480 ,1471-8405 ,01/0/1996,,,,,,occmed,,full text,,Oxford University Press ,,Oxford journals,host,http://occmed.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Rheumatology,1462-0324 ,1462-0332 ,01/0/1996,,,,,,rheumatology,,full text,,Oxford University Press ,,Oxford journals,host,http://rheumatology.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Journal of Electron Microscopy,0022-0744 ,1477-9986 ,01/0/1996,,,,,,jmicro,,full text,,Oxford University Press ,,Oxford journals,host,http://jmicro.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Journal of Tropical Pediatrics,0142-6338 ,1465-3664 ,01/0/1996,,,,,,tropej,,full text,,Oxford University Press ,,Oxford journals,host,http://tropej.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
The Annals of Occupational Hygiene,0003-4878 ,1475-3162 ,01/0/1996,,,,,,annhyg,,full text,,Oxford University Press ,,Oxford journals,host,http://annhyg.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
The Gerontologist,0016-9013 ,1758-5341 ,01/0/1996,,,,,,gerontologist,,full text,,Oxford University Press ,,Oxford journals,host,http://gerontologist.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Alcohol and Alcoholism,0735-0414 ,1464-3502 ,01/0/1996,,,,,,alcalc,,full text,,Oxford University Press ,,Oxford journals,host,http://alcalc.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Cardiovascular Research,0008-6363 ,Unknown,01/0/1996,,,,,,cardiovascres,,full text,,Oxford University Press ,,Oxford journals,host,http://cardiovascres.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Schizophrenia Bulletin,0586-7614 ,1745-1701 ,01/0/1996,,,,,,schizophreniabulletin,,full text,,Oxford University Press ,,Oxford journals,host,http://schizophreniabulletin.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Japanese Journal of Clinical Oncology,0368-2811 ,1465-3621 ,01/0/1996,,,,,,jjco,,full text,,Oxford University Press ,,Oxford journals,host,http://jjco.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
The British Journal of Social Work,0045-3102 ,1468-263X ,01/0/1996,,,,,,bjsw,,full text,,Oxford University Press ,,Oxford journals,host,http://bjsw.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
International Journal of Epidemiology,0300-5771 ,1464-3685 ,01/0/1996,,,,,,ije,,full text,,Oxford University Press ,,Oxford journals,host,http://ije.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Age and Ageing,0002-0729 ,1468-2834 ,01/0/1996,,,,,,ageing,,full text,,Oxford University Press ,,Oxford journals,host,http://ageing.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Chemical Senses,0379-864X ,1464-3553 ,01/0/1996,,,,,,chemse,,full text,,Oxford University Press ,,Oxford journals,host,http://chemse.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Journal of Antimicrobial Chemotherapy,0305-7453 ,1460-2091 ,01/0/1996,,,,,,jac,,full text,,Oxford University Press ,,Oxford journals,host,http://jac.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Journal of Pediatric Psychology,0146-8693 ,1465-735X ,01/0/1996,,,,,,jpepsy,,full text,,Oxford University Press ,,Oxford journals,host,http://jpepsy.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
The journal of Medicine and Philosophy,0360-5310 ,1744-5019 ,01/0/1996,,,,,,jmp,,full text,,Oxford University Press ,,Oxford journals,host,http://jmp.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
The European Journal of Orthodontics,0141-5387 ,1460-2210 ,01/0/1996,,,,,,ejo,,full text,,Oxford University Press ,,Oxford journals,host,http://ejo.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Journal of Public Health,1741-3842 ,1741-3850 ,01/0/1996,,,,,,jpubhealth,,full text,,Oxford University Press ,,Oxford journals,host,http://jpubhealth.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Carcinogenesis,0143-3334 ,1460-2180 ,01/0/1996,,,,,,carcin,,full text,,Oxford University Press ,,Oxford journals,host,http://carcin.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
European Heart Journal,0195-668X ,1522-9645 ,01/0/1996,,,,,,eurheartj,,full text,,Oxford University Press ,,Oxford journals,host,http://eurheartj.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Radiation Protection Dosimetry,0144-8420 ,1742-3406 ,01/0/1996,,,,,,rpd,,full text,,Oxford University Press ,,Oxford journals,host,http://rpd.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
Toxicological Sciences,1096-6080 ,1096-0929 ,01/0/1996,,,,,,toxsci,,full text,,Oxford University Press ,,Oxford journals,host,http://toxsci.oxfordjournals.org ,Highwire,administrative,,Oxford journals,administrative,
